PC,"Inst Name",Jump?,Jump Addr
0x2624,"JR NZ,$2628  [+2]",1,0x2628
0x2628,"PUSH AF",0,0x0
0x2629,"INC SP",0,0x0
0x262A,"PUSH BC",0,0x0
0x262B,"CALL $22ED",1,0x22ED
0x262E,"ADD SP,+3",0,0x0
0x2630,"LD HL,(SP+8)",0,0x0
0x2632,"INC (HL)",0,0x0
0x2633,"LD A,(HL)",0,0x0
0x2634,"SUB $17",0,0x0
0x2636,"JP NZ,$25B7",1,0x25B7
0x2607,"INC HL",0,0x0
0x2608,"INC (HL)",0,0x0
0x2639,"LD HL,(SP+11)",0,0x0
0x263B,"LD E,(HL)",0,0x0
0x263C,"INC HL",0,0x0
0x263D,"LD D,(HL)",0,0x0
0x263E,"LD HL,$0018",1,0x18
0x2641,"ADD HL,DE",0,0x0
0x2642,"LD A,L",0,0x0
0x2643,"LD D,H",0,0x0
0x2644,"LD HL,(SP+2)",0,0x0
0x2646,"LD (HL+),A",0,0x0
0x2647,"LD (HL),D",0,0x0
0x2648,"LD HL,(SP+8)",0,0x0
0x264A,"LD (HL),$01",0,0x0
0x264C,"LD HL,$C6CB",1,0xC6CB
0x264F,"LD A,(HL)",0,0x0
0x2650,"LD HL,(SP+8)",0,0x0
0x2652,"SUB (HL)",0,0x0
0x2653,"JP Z,$26EB",1,0x26EB
0x26EB,"CALL $07AE",1,0x7AE
0x26EE,"ADD SP,+9",0,0x0
0x26F0,"RET",0,0x0
0x2A01,"ADD SP,+4",0,0x0
0x2A03,"LD HL,(SP+4)",0,0x0
0x2A05,"INC (HL)",0,0x0
0x2A06,"DEC HL",0,0x0
0x2A07,"DEC HL",0,0x0
0x2A08,"INC (HL)",0,0x0
0x2A09,"JP NZ,$29BB",1,0x29BB
0x30A4,"LD B,$08",0,0x0
0x30A6,"LD A,C",0,0x0
0x2626,"INC HL",0,0x0
0x2627,"INC (HL)",0,0x0
0x1B28,"LD (HL),$00",0,0x0
0x1B2A,"XOR A",0,0x0
0x1B2B,"LD HL,$C70A",1,0xC70A
0x1B2E,"LD (HL+),A",0,0x0
0x1B2F,"LD (HL+),A",0,0x0
0x1B30,"LD (HL),A",0,0x0
0x1B31,"DEC A",0,0x0
0x1B32,"LD HL,$C713",1,0xC713
0x1B35,"LD (HL+),A",0,0x0
0x1B36,"LD (HL+),A",0,0x0
0x1B37,"LD (HL+),A",0,0x0
0x1B38,"LD (HL),A",0,0x0
0x1B39,"LD A,$01",0,0x0
0x1B3B,"LD ($2000),A",1,0x2000
0x1B3E,"CALL $55C8",1,0x55C8
0x1B41,"LD A,($C717)",1,0xC717
0x1B44,"OR A",0,0x0
0x1B45,"JR Z,$1B50  [+9]",1,0x1B50
0x1B50,"LD A,($C6D9)",1,0xC6D9
0x1B53,"LD ($2000),A",1,0x2000
0x1B56,"LD A,($C6EB)",1,0xC6EB
0x1B59,"LD L,A",0,0x0
0x1B5A,"LD A,($C6EC)",1,0xC6EC
0x1B5D,"LD H,A",0,0x0
0x1B5E,"LD DE,$C6DB",1,0xC6DB
0x1B61,"LD B,$04",0,0x0
0x1B63,"LD A,(HL+)",0,0x0
0x1B64,"LD (DE),A",0,0x0
0x1B65,"INC DE",0,0x0
0x1B66,"BIT 7 A",0,0x0
0x1B68,"JR NZ,$1B70  [+6]",1,0x1B70
0x1B6A,"BIT 6 A",0,0x0
0x1B6C,"JR Z,$1B7A  [+12]",1,0x1B7A
0x1B7A,"DEC B",0,0x0
0x1B7B,"JR NZ,$1B63  [-26]",1,0x1B63
0x1B6E,"JR $1B77  [+7]",1,0x1B77
0x1B77,"LD A,(HL+)",0,0x0
0x1B78,"LD (DE),A",0,0x0
0x1B79,"INC DE",0,0x0
0x1B7D,"LD A,L",0,0x0
0x1B7E,"LD ($C6EB),A",1,0xC6EB
0x1B81,"LD A,H",0,0x0
0x1B82,"LD ($C6EC),A",1,0xC6EC
0x1B85,"LD A,($C6E9)",1,0xC6E9
0x1B88,"INC A",0,0x0
0x1B89,"LD ($C6E9),A",1,0xC6E9
0x1B8C,"CP $40",0,0x0
0x1B8E,"JR NZ,$1BBE  [+46]",1,0x1BBE
0x1BBE,"LD A,$01",0,0x0
0x1BC0,"LD ($2000),A",1,0x2000
0x1BC3,"CALL $55AC",1,0x55AC
0x55AC,"LD DE,$C6DB",1,0xC6DB
0x55AF,"CALL $4F30",1,0x4F30
0x4F30,"LD A,($C6ED)",1,0xC6ED
0x4F33,"AND $01",0,0x0
0x4F35,"JR NZ,$4F4B  [+20]",1,0x4F4B
0x4F4B,"LD A,(DE)",0,0x0
0x4F4C,"INC DE",0,0x0
0x4F4D,"BIT 7 A",0,0x0
0x4F4F,"JR NZ,$4F7D  [+44]",1,0x4F7D
0x4F51,"BIT 6 A",0,0x0
0x4F53,"JR NZ,$4F6A  [+21]",1,0x4F6A
0x4F55,"BIT 5 A",0,0x0
0x4F57,"JR NZ,$4F5A  [+1]",1,0x4F5A
0x4F59,"RET",0,0x0
0x55B2,"CALL $5102",1,0x5102
0x5102,"LD A,($C6ED)",1,0xC6ED
0x5105,"AND $02",0,0x0
0x5107,"JR NZ,$511D  [+20]",1,0x511D
0x511D,"LD A,(DE)",0,0x0
0x511E,"INC DE",0,0x0
0x511F,"BIT 7 A",0,0x0
0x5121,"JR NZ,$514F  [+44]",1,0x514F
0x5123,"BIT 6 A",0,0x0
0x5125,"JR NZ,$513C  [+21]",1,0x513C
0x5127,"BIT 5 A",0,0x0
0x5129,"JR NZ,$512C  [+1]",1,0x512C
0x512B,"RET",0,0x0
0x55B5,"CALL $52CC",1,0x52CC
0x52CC,"LD A,($C6ED)",1,0xC6ED
0x52CF,"AND $04",0,0x0
0x52D1,"JR NZ,$52E7  [+20]",1,0x52E7
0x52E7,"LD A,(DE)",0,0x0
0x52E8,"INC DE",0,0x0
0x52E9,"BIT 7 A",0,0x0
0x52EB,"JR NZ,$5306  [+25]",1,0x5306
0x52ED,"BIT 6 A",0,0x0
0x52EF,"JR NZ,$52FD  [+12]",1,0x52FD
0x52F1,"BIT 5 A",0,0x0
0x52F3,"JR NZ,$52F6  [+1]",1,0x52F6
0x52F5,"RET",0,0x0
0x55B8,"CALL $549B",1,0x549B
0x549B,"LD A,($C6ED)",1,0xC6ED
0x549E,"AND $08",0,0x0
0x54A0,"JR NZ,$54B6  [+20]",1,0x54B6
0x54B6,"LD A,(DE)",0,0x0
0x54B7,"INC DE",0,0x0
0x54B8,"BIT 7 A",0,0x0
0x54BA,"JR NZ,$54DE  [+34]",1,0x54DE
0x54BC,"BIT 6 A",0,0x0
0x54BE,"JR NZ,$54D5  [+21]",1,0x54D5
0x54D5,"AND $0F",0,0x0
0x54D7,"CALL $5534",1,0x5534
0x5534,"LD HL,$5542",1,0x5542
0x5537,"LD C,A",0,0x0
0x5538,"LD B,$00",0,0x0
0x553A,"ADD HL,BC",0,0x0
0x553B,"ADD HL,BC",0,0x0
0x553C,"LD A,(HL+)",0,0x0
0x553D,"LD H,(HL)",0,0x0
0x553E,"LD L,A",0,0x0
0x553F,"LD A,(DE)",0,0x0
0x5540,"INC DE",0,0x0
0x5541,"JP (HL)",0,0x0
0x557A,"LD ($C6F5),A",1,0xC6F5
0x557D,"XOR A",0,0x0
0x557E,"RET",0,0x0
0x54DA,"AND A",0,0x0
0x54DB,"RET Z",0,0x0
0x55BB,"LD HL,$C6EE",1,0xC6EE
0x55BE,"LD A,(HL+)",0,0x0
0x55BF,"OR (HL)",0,0x0
0x55C0,"INC HL",0,0x0
0x55C1,"OR (HL)",0,0x0
0x55C2,"INC HL",0,0x0
0x55C3,"OR (HL)",0,0x0
0x55C4,"LD ($FF25),A",1,0xFF25
0x55C7,"RET",0,0x0
0x1BC6,"LD A,($C718)",1,0xC718
0x1BC9,"AND A",0,0x0
0x1BCA,"RET Z",0,0x0
0x2A11,"CALL $07AE",1,0x7AE
0x2A14,"LD HL,$C6AB",1,0xC6AB
0x2A17,"LD (HL),$00",0,0x0
0x2A19,"LD A,($FF00+$40)  [LCDC]",0,0x0
0x2A1B,"OR $80",0,0x0
0x2A1D,"LD ($FF00+$40),A  [LCDC]",0,0x0
0x2A1F,"LD HL,$C6D5",1,0xC6D5
0x2A22,"LD A,(HL)",0,0x0
0x2A23,"OR A",0,0x0
0x2A24,"JR Z,$2A29  [+3]",1,0x2A29
0x2A29,"ADD SP,+5",0,0x0
0x2A2B,"RET",0,0x0
0x6592,"JR $65AF  [+27]",1,0x65AF
0x65AF,"ADD SP,+17",0,0x0
0x65B1,"RET",0,0x0
0x2945,"JP $07AE",1,0x7AE
0xDF0,"CALL $0200",1,0x200
0x200,"XOR A",0,0x0
0x201,"LD ($C0AB),A",1,0xC0AB
0x204,"LD B,$00",0,0x0
0x206,"LD HL,$C687",1,0xC687
0x209,"LD A,(HL)",0,0x0
0x20A,"CP B",0,0x0
0x20B,"JP Z,$048C",1,0x48C
0x20E,"PUSH BC",0,0x0
0x20F,"LD HL,$C67C",1,0xC67C
0x212,"LD A,B",0,0x0
0x213,"ADD A,L",0,0x0
0x214,"LD L,A",0,0x0
0x215,"ADC A,H",0,0x0
0x216,"SUB L",0,0x0
0x217,"LD H,A",0,0x0
0x218,"LD A,(HL)",0,0x0
0x219,"LD HL,$C63E",1,0xC63E
0x21C,"ADD A,A",0,0x0
0x21D,"ADD A,L",0,0x0
0x21E,"LD L,A",0,0x0
0x21F,"ADC A,H",0,0x0
0x220,"SUB L",0,0x0
0x221,"LD H,A",0,0x0
0x222,"LD B,(HL)",0,0x0
0x223,"INC HL",0,0x0
0x224,"LD C,(HL)",0,0x0
0x225,"LD H,C",0,0x0
0x226,"LD L,B",0,0x0
0x227,"PUSH HL",0,0x0
0x228,"LD A,$16",0,0x0
0x22A,"ADD A,L",0,0x0
0x22B,"LD L,A",0,0x0
0x22C,"ADC A,H",0,0x0
0x22D,"SUB L",0,0x0
0x22E,"LD H,A",0,0x0
0x22F,"LD A,(HL)",0,0x0
0x230,"CP $00",0,0x0
0x232,"JR Z,$0250  [+28]",1,0x250
0x250,"POP HL",0,0x0
0x251,"PUSH HL",0,0x0
0x252,"INC HL",0,0x0
0x253,"INC HL",0,0x0
0x254,"LD A,(HL+)",0,0x0
0x255,"LD E,A",0,0x0
0x256,"LD D,(HL)",0,0x0
0x257,"LD HL,$CA7A",1,0xCA7A
0x25A,"LD A,(HL+)",0,0x0
0x25B,"LD H,(HL)",0,0x0
0x25C,"LD L,A",0,0x0
0x25D,"LD A,E",0,0x0
0x25E,"SUB L",0,0x0
0x25F,"LD E,A",0,0x0
0x260,"LD A,D",0,0x0
0x261,"SBC A,H",0,0x0
0x262,"LD D,A",0,0x0
0x263,"LD C,E",0,0x0
0x264,"LD A,$20",0,0x0
0x266,"ADD A,C",0,0x0
0x267,"LD C,A",0,0x0
0x268,"ADC A,D",0,0x0
0x269,"SUB C",0,0x0
0x26A,"LD D,A",0,0x0
0x26B,"LD A,C",0,0x0
0x26C,"SUB $D0",0,0x0
0x26E,"LD A,D",0,0x0
0x26F,"SBC A,$00",0,0x0
0x271,"JR C,$0276  [+3]",1,0x276
0x276,"LD A,E",0,0x0
0x277,"ADD A,$08",0,0x0
0x279,"PUSH AF",0,0x0
0x27A,"INC SP",0,0x0
0x27B,"LD HL,(SP+1)",0,0x0
0x27D,"LD A,(HL+)",0,0x0
0x27E,"LD H,(HL)",0,0x0
0x27F,"LD L,A",0,0x0
0x280,"LD A,(HL+)",0,0x0
0x281,"LD E,A",0,0x0
0x282,"LD D,(HL)",0,0x0
0x283,"LD HL,$CA78",1,0xCA78
0x286,"LD A,(HL+)",0,0x0
0x287,"LD H,(HL)",0,0x0
0x288,"LD L,A",0,0x0
0x289,"LD A,E",0,0x0
0x28A,"SUB L",0,0x0
0x28B,"LD E,A",0,0x0
0x28C,"LD A,D",0,0x0
0x28D,"SBC A,H",0,0x0
0x28E,"LD D,A",0,0x0
0x28F,"LD C,E",0,0x0
0x290,"LD A,$20",0,0x0
0x292,"ADD A,C",0,0x0
0x293,"LD C,A",0,0x0
0x294,"ADC A,D",0,0x0
0x295,"SUB C",0,0x0
0x296,"LD D,A",0,0x0
0x297,"LD A,C",0,0x0
0x298,"SUB $E0",0,0x0
0x29A,"LD A,D",0,0x0
0x29B,"SBC A,$00",0,0x0
0x29D,"JR C,$02A3  [+4]",1,0x2A3
0x2A3,"LD A,E",0,0x0
0x2A4,"ADD A,$08",0,0x0
0x2A6,"PUSH AF",0,0x0
0x2A7,"INC SP",0,0x0
0x2A8,"LD HL,(SP+2)",0,0x0
0x2AA,"LD A,(HL+)",0,0x0
0x2AB,"LD H,(HL)",0,0x0
0x2AC,"LD L,A",0,0x0
0x2AD,"PUSH HL",0,0x0
0x2AE,"LD A,$12",0,0x0
0x2B0,"ADD A,L",0,0x0
0x2B1,"LD L,A",0,0x0
0x2B2,"ADC A,H",0,0x0
0x2B3,"SUB L",0,0x0
0x2B4,"LD H,A",0,0x0
0x2B5,"LD A,(HL)",0,0x0
0x2B6,"POP HL",0,0x0
0x2B7,"CP $00",0,0x0
0x2B9,"JR Z,$02DC  [+33]",1,0x2DC
0x2DC,"ADD SP,+2",0,0x0
0x2DE,"LD A,$09",0,0x0
0x2E0,"ADD A,L",0,0x0
0x2E1,"LD L,A",0,0x0
0x2E2,"ADC A,H",0,0x0
0x2E3,"SUB L",0,0x0
0x2E4,"LD H,A",0,0x0
0x2E5,"LD A,(HL)",0,0x0
0x2E6,"JP $0471",1,0x471
0x471,"LD B,$00",0,0x0
0x473,"LD C,$00",0,0x0
0x475,"PUSH BC",0,0x0
0x476,"PUSH AF",0,0x0
0x477,"INC SP",0,0x0
0x478,"INC A",0,0x0
0x479,"PUSH BC",0,0x0
0x47A,"PUSH AF",0,0x0
0x47B,"INC SP",0,0x0
0x47C,"CALL $33B6",1,0x33B6
0x47F,"ADD SP,+3",0,0x0
0x481,"CALL $33B6",1,0x33B6
0x484,"ADD SP,+3",0,0x0
0x486,"POP HL",0,0x0
0x487,"POP BC",0,0x0
0x488,"INC B",0,0x0
0x489,"JP $0206",1,0x206
0x48C,"LD B,$00",0,0x0
0x48E,"LD HL,$C0AB",1,0xC0AB
0x491,"LD A,(HL)",0,0x0
0x492,"CP B",0,0x0
0x493,"JR Z,$04AA  [+21]",1,0x4AA
0x4AA,"RET",0,0x0
0xDF3,"CALL $2B8F",1,0x2B8F
0x2B8F,"LD A,$01",0,0x0
0x2B91,"PUSH AF",0,0x0
0x2B92,"INC SP",0,0x0
0x2B93,"CALL $078D",1,0x78D
0x2B96,"INC SP",0,0x0
0x2B97,"CALL $6C42",1,0x6C42
0x6C42,"LD HL,$C6AB",1,0xC6AB
0x6C45,"LD C,(HL)",0,0x0
0x6C46,"LD HL,$CBFA",1,0xCBFA
0x6C49,"LD A,(HL)",0,0x0
0x6C4A,"SUB $05",0,0x0
0x6C4C,"JR NZ,$6C52  [+4]",1,0x6C52
0x6C52,"LD HL,$CBFA",1,0xCBFA
0x6C55,"LD A,(HL)",0,0x0
0x6C56,"SUB $04",0,0x0
0x6C58,"JR NZ,$6C5E  [+4]",1,0x6C5E
0x6C5E,"LD HL,$CBFA",1,0xCBFA
0x6C61,"LD A,(HL)",0,0x0
0x6C62,"SUB $03",0,0x0
0x6C64,"JR NZ,$6C69  [+3]",1,0x6C69
0x6C69,"LD HL,$CBFA",1,0xCBFA
0x6C6C,"LD A,(HL)",0,0x0
0x6C6D,"DEC A",0,0x0
0x6C6E,"LD C,$02",0,0x0
0x6C70,"JR Z,$6C74  [+2]",1,0x6C74
0x6C72,"LD C,$01",0,0x0
0x6C74,"LD HL,$CBF6",1,0xCBF6
0x6C77,"LD A,(HL)",0,0x0
0x6C78,"LD HL,$CBF8",1,0xCBF8
0x6C7B,"SUB (HL)",0,0x0
0x6C7C,"JR Z,$6C96  [+24]",1,0x6C96
0x6C96,"LD HL,$CBF7",1,0xCBF7
0x6C99,"LD A,(HL)",0,0x0
0x6C9A,"LD HL,$CBF9",1,0xCBF9
0x6C9D,"SUB (HL)",0,0x0
0x6C9E,"JR Z,$6CBA  [+26]",1,0x6CBA
0x6CBA,"LD HL,$CBFD",1,0xCBFD
0x6CBD,"LD A,(HL)",0,0x0
0x6CBE,"OR A",0,0x0
0x6CBF,"JR NZ,$6CDE  [+29]",1,0x6CDE
0x6CDE,"LD HL,$CBF6",1,0xCBF6
0x6CE1,"LD A,(HL)",0,0x0
0x6CE2,"ADD A,$07",0,0x0
0x6CE4,"LD ($FF00+$4B),A  [WX]",0,0x0
0x6CE6,"LD HL,$CBF7",1,0xCBF7
0x6CE9,"LD A,(HL)",0,0x0
0x6CEA,"LD ($FF00+$4A),A  [WY]",0,0x0
0x6CEC,"RET",0,0x0
0x2B9A,"JP $07AE",1,0x7AE
0xDF6,"LD HL,$C6D2",1,0xC6D2
0xDF9,"LD A,(HL)",0,0x0
0xDFA,"OR A",0,0x0
0xDFB,"JP Z,$0C0A",1,0xC0A
0xDFE,"CALL $313C",1,0x313C
0x3140,"XOR A",0,0x0
0x3141,"DI",0,0x0
0x3142,"LD ($CEC7),A",1,0xCEC7
0x3145,"EI",0,0x0
0x3146,"HALT",0,0x0
0x3147,"NOP",0,0x0
0x3148,"LD A,($CEC7)",1,0xCEC7
0x314B,"OR A",0,0x0
0x314C,"JR Z,$3146  [-8]",1,0x3146
0x314E,"XOR A",0,0x0
0x314F,"LD ($CEC7),A",1,0xCEC7
0x3152,"RET",0,0x0
0xE01,"CALL $19B5",1,0x19B5
0x4DB6,"LD HL,$C6D5",1,0xC6D5
0x4DB9,"INC (HL)",0,0x0
0x4DBA,"LD A,(HL)",0,0x0
0x4DBB,"SUB $05",0,0x0
0x4DBD,"JR NZ,$4DD3  [+20]",1,0x4DD3
0xE04,"JR $0DF6  [-16]",1,0xDF6
0x1B70,"LD A,(HL+)",0,0x0
0x1B71,"LD (DE),A",0,0x0
0x1B72,"INC DE",0,0x0
0x1B73,"BIT 7 A",0,0x0
0x1B75,"JR Z,$1B7A  [+3]",1,0x1B7A
0x54DE,"AND $7F",0,0x0
0x54E0,"LD B,A",0,0x0
0x54E1,"LD A,(DE)",0,0x0
0x54E2,"INC DE",0,0x0
0x54E3,"LD C,A",0,0x0
0x54E4,"RLA",0,0x0
0x54E5,"AND $80",0,0x0
0x54E7,"OR B",0,0x0
0x54E8,"LD ($C6F9),A",1,0xC6F9
0x54EB,"LD A,C",0,0x0
0x54EC,"BIT 7 A",0,0x0
0x54EE,"JR NZ,$5500  [+16]",1,0x5500
0x54F0,"AND $0F",0,0x0
0x54F2,"SWAP A",0,0x0
0x54F4,"LD B,A",0,0x0
0x54F5,"LD A,($C6F5)",1,0xC6F5
0x54F8,"AND $0F",0,0x0
0x54FA,"OR B",0,0x0
0x54FB,"LD ($C6F5),A",1,0xC6F5
0x54FE,"JR $5505  [+5]",1,0x5505
0x5505,"XOR A",0,0x0
0x5506,"LD ($FF20),A",1,0xFF20
0x5509,"LD A,($C6F5)",1,0xC6F5
0x550C,"LD ($FF21),A",1,0xFF21
0x550F,"LD A,($C6F9)",1,0xC6F9
0x5512,"LD ($FF22),A",1,0xFF22
0x5515,"LD A,$80",0,0x0
0x5517,"LD ($FF23),A",1,0xFF23
0x551A,"RET",0,0x0
0x54C0,"BIT 5 A",0,0x0
0x54C2,"JR NZ,$54C5  [+1]",1,0x54C5
0x54C4,"RET",0,0x0
0x4DBF,"LD HL,$C6D2",1,0xC6D2
0x4DC2,"LD (HL),$00",0,0x0
0x4DC4,"JR $4DD3  [+13]",1,0x4DD3
0xC12,"LD HL,$C6B2",1,0xC6B2
0xC15,"LD A,(HL)",0,0x0
0xC16,"OR A",0,0x0
0xC17,"JR NZ,$0C1C  [+3]",1,0xC1C
0xC1C,"LD HL,$C6B2",1,0xC6B2
0xC1F,"LD A,(HL)",0,0x0
0xC20,"DEC A",0,0x0
0xC21,"JR NZ,$0C28  [+5]",1,0xC28
0xC28,"LD BC,$0001",1,0x1
0xC2B,"LD HL,$C6AE",1,0xC6AE
0xC2E,"LD (HL),C",0,0x0
0xC2F,"LD HL,$C6B2",1,0xC6B2
0xC32,"LD (HL),$00",0,0x0
0xC34,"PUSH HL",0,0x0
0xC35,"LD HL,$C719",1,0xC719
0xC38,"LD A,(HL)",0,0x0
0xC39,"LD HL,$C71A",1,0xC71A
0xC3C,"LD (HL),A",0,0x0
0xC3D,"POP HL",0,0x0
0xC3E,"CALL $3499",1,0x3499
0x3499,"CALL $3465",1,0x3465
0x3465,"PUSH BC",0,0x0
0x3466,"LD A,$20",0,0x0
0x3468,"LD ($FF00+$00),A  [P1]",0,0x0
0x346A,"LD A,($FF00+$00)  [P1]",0,0x0
0x346C,"LD A,($FF00+$00)  [P1]",0,0x0
0x346E,"CPL",0,0x0
0x346F,"AND $0F",0,0x0
0x3471,"SWAP A",0,0x0
0x3473,"LD B,A",0,0x0
0x3474,"LD A,$10",0,0x0
0x3476,"LD ($FF00+$00),A  [P1]",0,0x0
0x3478,"LD A,($FF00+$00)  [P1]",0,0x0
0x347A,"LD A,($FF00+$00)  [P1]",0,0x0
0x347C,"LD A,($FF00+$00)  [P1]",0,0x0
0x347E,"LD A,($FF00+$00)  [P1]",0,0x0
0x3480,"LD A,($FF00+$00)  [P1]",0,0x0
0x3482,"LD A,($FF00+$00)  [P1]",0,0x0
0x3484,"CPL",0,0x0
0x3485,"AND $0F",0,0x0
0x3487,"OR B",0,0x0
0x3488,"SWAP A",0,0x0
0x348A,"LD B,A",0,0x0
0x348B,"LD A,$30",0,0x0
0x348D,"LD ($FF00+$00),A  [P1]",0,0x0
0x348F,"LD A,B",0,0x0
0x3490,"POP BC",0,0x0
0x3491,"RET",0,0x0
0x349C,"LD E,A",0,0x0
0x349D,"RET",0,0x0
0xC41,"LD HL,$C719",1,0xC719
0xC44,"LD (HL),E",0,0x0
0xC45,"LD C,(HL)",0,0x0
0xC46,"LD B,$00",0,0x0
0xC48,"LD A,C",0,0x0
0xC49,"AND $0F",0,0x0
0xC4B,"LD C,A",0,0x0
0xC4C,"LD B,$00",0,0x0
0xC4E,"LD HL,$C71A",1,0xC71A
0xC51,"LD E,(HL)",0,0x0
0xC52,"LD D,$00",0,0x0
0xC54,"LD A,E",0,0x0
0xC55,"AND $0F",0,0x0
0xC57,"LD E,A",0,0x0
0xC58,"LD D,$00",0,0x0
0xC5A,"LD A,E",0,0x0
0xC5B,"SUB C",0,0x0
0xC5C,"JR NZ,$0C62  [+4]",1,0xC62
0xC5E,"LD A,D",0,0x0
0xC5F,"SUB B",0,0x0
0xC60,"JR Z,$0C6C  [+10]",1,0xC6C
0xC6C,"LD A,$01",0,0x0
0xC6E,"PUSH AF",0,0x0
0xC6F,"INC SP",0,0x0
0xC70,"CALL $078D",1,0x78D
0xC73,"INC SP",0,0x0
0xC74,"CALL $07DC",1,0x7DC
0xC77,"CALL $6383",1,0x6383
0x64E9,"INC HL",0,0x0
0x64EA,"LD A,(HL)",0,0x0
0x64EB,"SUB B",0,0x0
0x64EC,"JR Z,$64F2  [+4]",1,0x64F2
0x6547,"DEC HL",0,0x0
0x6548,"LD A,(HL+)",0,0x0
0x6549,"INC HL",0,0x0
0x654A,"SUB (HL)",0,0x0
0x654B,"JR Z,$6551  [+4]",1,0x6551
0x6594,"LD HL,$C6AB",1,0xC6AB
0x6597,"LD A,(HL)",0,0x0
0x6598,"RRCA",0,0x0
0x6599,"JR C,$65AF  [+20]",1,0x65AF
0x659B,"LD HL,$CA95",1,0xCA95
0x659E,"LD A,(HL)",0,0x0
0x659F,"OR A",0,0x0
0x65A0,"JR Z,$65A5  [+3]",1,0x65A5
0x65A5,"LD HL,$CA88",1,0xCA88
0x65A8,"LD A,(HL)",0,0x0
0x65A9,"OR A",0,0x0
0x65AA,"JR Z,$65AF  [+3]",1,0x65AF
0xC7A,"CALL $0200",1,0x200
0xC7D,"CALL $5C5B",1,0x5C5B
0x5C5B,"ADD SP,-24",0,0x0
0x5C5D,"XOR A",0,0x0
0x5C5E,"LD HL,(SP+23)",0,0x0
0x5C60,"LD (HL),A",0,0x0
0x5C61,"LD HL,(SP+23)",0,0x0
0x5C63,"LD C,(HL)",0,0x0
0x5C64,"LD B,$00",0,0x0
0x5C66,"LD L,C",0,0x0
0x5C67,"LD H,B",0,0x0
0x5C68,"ADD HL,HL",0,0x0
0x5C69,"ADD HL,HL",0,0x0
0x5C6A,"ADD HL,BC",0,0x0
0x5C6B,"ADD HL,HL",0,0x0
0x5C6C,"ADD HL,BC",0,0x0
0x5C6D,"ADD HL,HL",0,0x0
0x5C6E,"LD C,L",0,0x0
0x5C6F,"LD B,H",0,0x0
0x5C70,"LD HL,$C83C",1,0xC83C
0x5C73,"ADD HL,BC",0,0x0
0x5C74,"LD A,L",0,0x0
0x5C75,"LD D,H",0,0x0
0x5C76,"LD HL,(SP+4)",0,0x0
0x5C78,"LD (HL+),A",0,0x0
0x5C79,"LD (HL),D",0,0x0
0x5C7A,"DEC HL",0,0x0
0x5C7B,"LD E,(HL)",0,0x0
0x5C7C,"INC HL",0,0x0
0x5C7D,"LD D,(HL)",0,0x0
0x5C7E,"LD HL,$0013",1,0x13
0x5C81,"ADD HL,DE",0,0x0
0x5C82,"LD A,L",0,0x0
0x5C83,"LD D,H",0,0x0
0x5C84,"LD HL,(SP+6)",0,0x0
0x5C86,"LD (HL+),A",0,0x0
0x5C87,"LD (HL),D",0,0x0
0x5C88,"DEC HL",0,0x0
0x5C89,"LD E,(HL)",0,0x0
0x5C8A,"INC HL",0,0x0
0x5C8B,"LD D,(HL)",0,0x0
0x5C8C,"LD A,(DE)",0,0x0
0x5C8D,"LD HL,(SP+20)",0,0x0
0x5C8F,"LD (HL),A",0,0x0
0x5C90,"LD HL,(SP+4)",0,0x0
0x5C92,"LD E,(HL)",0,0x0
0x5C93,"INC HL",0,0x0
0x5C94,"LD D,(HL)",0,0x0
0x5C95,"LD HL,$0011",1,0x11
0x5C98,"ADD HL,DE",0,0x0
0x5C99,"LD A,L",0,0x0
0x5C9A,"LD D,H",0,0x0
0x5C9B,"LD HL,(SP+21)",0,0x0
0x5C9D,"LD (HL+),A",0,0x0
0x5C9E,"LD (HL),D",0,0x0
0x5C9F,"DEC HL",0,0x0
0x5CA0,"DEC HL",0,0x0
0x5CA1,"LD A,(HL)",0,0x0
0x5CA2,"OR A",0,0x0
0x5CA3,"JP Z,$6353",1,0x6353
0x6353,"LD HL,(SP+21)",0,0x0
0x6355,"LD E,(HL)",0,0x0
0x6356,"INC HL",0,0x0
0x6357,"LD D,(HL)",0,0x0
0x6358,"LD A,(DE)",0,0x0
0x6359,"LD B,A",0,0x0
0x635A,"PUSH BC",0,0x0
0x635B,"XOR A",0,0x0
0x635C,"PUSH AF",0,0x0
0x635D,"INC SP",0,0x0
0x635E,"XOR A",0,0x0
0x635F,"PUSH AF",0,0x0
0x6360,"INC SP",0,0x0
0x6361,"PUSH BC",0,0x0
0x6362,"INC SP",0,0x0
0x6363,"CALL $33B6",1,0x33B6
0x6366,"ADD SP,+3",0,0x0
0x6368,"POP BC",0,0x0
0x6369,"INC B",0,0x0
0x636A,"XOR A",0,0x0
0x636B,"PUSH AF",0,0x0
0x636C,"INC SP",0,0x0
0x636D,"XOR A",0,0x0
0x636E,"PUSH AF",0,0x0
0x636F,"INC SP",0,0x0
0x6370,"PUSH BC",0,0x0
0x6371,"INC SP",0,0x0
0x6372,"CALL $33B6",1,0x33B6
0x6375,"ADD SP,+3",0,0x0
0x6377,"LD HL,(SP+23)",0,0x0
0x6379,"INC (HL)",0,0x0
0x637A,"LD A,(HL)",0,0x0
0x637B,"SUB $05",0,0x0
0x637D,"JP NZ,$5C61",1,0x5C61
0x6380,"ADD SP,+24",0,0x0
0x6382,"RET",0,0x0
